JAMB_Score,Study_Hours_Per_Week,Attendance_Rate,Teacher_Quality,Distance_To_School,School_Type,School_Location,Extra_Tutorials,Access_To_Learning_Materials,Parent_Involvement,IT_Knowledge,Student_ID,Age,Gender,Socioeconomic_Status,Parent_Education_Level,Assignments_Completed
175,34,79,3,13.1,Private,Urban,Yes,Yes,Medium,Low,571,18,Female,Low,None,3
241,31,76,3,4.8,Public,Rural,No,Yes,High,Low,572,18,Male,Low,Primary,4
226,17,82,2,13.8,Public,Urban,No,Yes,Medium,Low,573,21,Female,Medium,Primary,1
105,15,82,1,6.2,Public,Rural,No,Yes,Medium,Medium,574,20,Female,Medium,Tertiary,2
197,24,92,1,3.0,Private,Rural,Yes,Yes,Low,Medium,575,18,Male,Medium,Secondary,3
152,9,84,3,5.0,Public,Rural,Yes,No,High,Medium,576,21,Male,Low,Primary,1
244,22,92,3,11.0,Public,Urban,Yes,Yes,Medium,Medium,577,15,Male,High,None,1
184,19,82,3,20.0,Private,Rural,No,No,Medium,High,578,19,Female,Medium,Tertiary,2
145,32,87,2,7.3,Public,Rural,No,Yes,Medium,High,579,19,Female,Low,None,4
292,11,100,2,9.4,Private,Rural,Yes,Yes,Medium,Medium,580,19,Female,Medium,Primary,2
235,36,95,4,14.3,Public,Rural,Yes,No,Low,High,581,15,Male,Low,Tertiary,2
128,7,89,2,13.3,Public,Urban,No,Yes,High,Low,582,20,Female,Low,None,1
139,4,85,3,3.0,Public,Urban,Yes,No,Medium,Medium,583,19,Male,Medium,Secondary,1
135,27,68,2,16.2,Public,Rural,Yes,No,Medium,Medium,584,22,Male,Medium,Primary,2
138,23,72,2,8.0,Private,Rural,Yes,No,Medium,Medium,585,22,Female,Low,Secondary,1
153,29,87,3,9.1,Public,Urban,Yes,Yes,High,Low,586,19,Male,Medium,Tertiary,3
123,23,81,3,12.4,Public,Urban,Yes,No,Low,High,587,15,Male,Medium,Primary,3
168,38,88,3,6.8,Public,Urban,No,No,Low,Low,588,21,Male,High,Secondary,4
135,21,98,2,2.1,Public,Rural,Yes,No,Low,High,589,16,Female,Medium,Tertiary,2
182,19,92,3,11.4,Public,Urban,Yes,No,Medium,Low,590,22,Male,Low,None,2
180,23,97,4,11.2,Public,Urban,No,No,Low,Low,591,18,Male,Low,Primary,2
197,33,87,3,6.6,Private,Urban,No,Yes,Medium,Medium,592,18,Male,High,Tertiary,3
165,12,76,2,5.4,Public,Rural,No,Yes,Low,High,593,22,Female,Low,Primary,2
208,16,86,4,10.3,Public,Rural,Yes,Yes,High,Medium,594,15,Female,High,Tertiary,2
100,11,72,1,12.3,Public,Urban,No,No,Medium,Low,595,19,Female,Low,Secondary,2
142,0,97,3,20.0,Public,Rural,Yes,Yes,Low,High,596,20,Male,Low,Secondary,2
124,17,89,2,14.5,Public,Rural,Yes,Yes,Low,Medium,597,17,Female,Medium,Tertiary,2
202,5,91,1,15.5,Public,Urban,No,Yes,High,Low,598,19,Female,Low,None,1
243,26,100,4,5.7,Public,Urban,Yes,Yes,High,Medium,599,22,Female,High,Tertiary,1
193,29,66,1,11.0,Public,Urban,Yes,No,High,Medium,600,17,Male,Low,Secondary,1
261,22,95,1,10.5,Public,Urban,No,Yes,Medium,High,601,18,Female,Medium,Primary,1
143,32,70,3,10.4,Public,Urban,No,Yes,High,Medium,602,20,Female,Low,None,3
148,4,83,3,14.7,Public,Urban,No,Yes,Medium,High,603,15,Female,Low,Tertiary,1
209,33,84,2,1.7,Public,Urban,No,Yes,Low,High,604,20,Male,Low,Primary,3
146,23,89,2,3.7,Private,Urban,Yes,Yes,Medium,Medium,605,22,Female,Low,Primary,2
215,7,89,1,1.3,Private,Urban,Yes,Yes,Medium,Low,606,19,Female,Low,Primary,1
107,39,93,3,7.2,Private,Rural,Yes,Yes,Low,Medium,607,15,Female,Low,None,5
180,19,79,3,10.1,Public,Urban,Yes,Yes,High,High,608,19,Male,High,Tertiary,3
179,12,91,2,1.7,Public,Rural,No,Yes,Medium,Low,609,19,Female,Low,None,1
124,3,83,2,14.0,Public,Urban,No,No,Low,Medium,610,20,Male,Medium,Primary,1
111,12,65,3,15.1,Private,Rural,Yes,Yes,High,Medium,611,19,Female,High,Tertiary,2
225,23,79,3,12.5,Public,Urban,Yes,Yes,Medium,Medium,612,17,Male,Medium,Primary,1
225,25,86,1,6.8,Public,Rural,No,Yes,Medium,High,613,15,Female,Medium,Tertiary,1
259,24,100,5,13.0,Public,Urban,Yes,Yes,High,Medium,614,18,Male,Medium,Secondary,1
116,20,85,3,11.4,Public,Rural,Yes,Yes,Medium,Medium,615,16,Female,Medium,Secondary,1
220,20,76,2,17.7,Public,Rural,Yes,Yes,Medium,Low,616,17,Female,Medium,Secondary,1
106,0,79,2,8.3,Public,Urban,Yes,Yes,Low,High,617,18,Female,Medium,None,1
256,25,100,3,16.9,Public,Rural,No,No,Medium,Low,618,15,Female,Medium,Tertiary,1
147,0,84,3,15.0,Private,Rural,Yes,No,Medium,High,619,22,Male,High,Secondary,1
222,27,84,1,3.2,Private,Urban,No,Yes,Medium,Low,620,16,Male,High,Tertiary,1
194,12,90,2,3.7,Public,Urban,Yes,Yes,Medium,Low,621,16,Male,Low,Secondary,1
138,18,89,1,8.5,Public,Rural,No,No,Medium,Medium,622,15,Male,Low,None,1
158,30,79,2,8.7,Public,Rural,No,Yes,Medium,Medium,623,17,Female,Medium,None,3
116,6,85,2,13.3,Public,Urban,No,Yes,Medium,Medium,624,20,Male,Low,None,1
123,25,78,2,14.5,Public,Rural,No,Yes,Low,Low,625,20,Male,High,Tertiary,3
244,21,95,2,11.1,Public,Urban,No,No,Low,Medium,626,21,Male,Medium,Secondary,2
236,40,90,2,17.1,Private,Urban,Yes,No,Medium,High,627,19,Male,High,Tertiary,2
189,18,90,3,8.5,Public,Rural,Yes,No,Low,High,628,22,Male,Low,Primary,1
138,9,75,3,10.1,Public,Urban,No,Yes,Low,Low,629,19,Male,Medium,Primary,1
103,20,72,3,15.5,Public,Urban,Yes,No,Low,Medium,630,19,Male,Low,None,1
124,11,90,2,2.5,Public,Urban,Yes,Yes,Low,Medium,631,22,Male,High,Secondary,2
132,8,81,2,7.3,Public,Urban,No,No,Low,Medium,632,18,Female,High,Tertiary,1
141,13,85,2,6.8,Public,Urban,Yes,Yes,Low,Low,633,15,Female,Medium,Secondary,1
165,18,81,3,12.6,Public,Urban,Yes,Yes,Low,Medium,634,17,Female,Low,Secondary,1
291,40,100,1,8.7,Private,Urban,Yes,Yes,Medium,High,635,22,Female,Medium,Primary,4
112,0,75,2,7.4,Public,Rural,Yes,No,Low,Low,636,20,Male,Low,Primary,1
131,16,80,3,9.7,Public,Rural,No,Yes,Low,Low,637,15,Female,Medium,None,1
138,22,89,2,2.2,Public,Urban,No,No,Medium,Low,638,20,Male,Medium,None,1
278,30,100,3,9.9,Public,Urban,Yes,No,Medium,High,639,16,Female,Medium,Secondary,1
192,33,80,1,12.4,Public,Rural,No,Yes,Medium,High,640,18,Male,Low,Primary,2
293,29,100,3,5.5,Private,Urban,Yes,No,Low,Low,641,17,Female,Medium,Tertiary,1
155,16,86,4,16.7,Public,Urban,No,Yes,Low,Medium,642,16,Male,Low,None,2
209,28,77,3,4.9,Public,Rural,No,Yes,Medium,Medium,643,19,Male,Low,Tertiary,3
238,26,92,3,15.9,Private,Rural,No,Yes,Medium,Medium,644,22,Female,High,Tertiary,1
164,15,80,2,6.8,Public,Rural,Yes,No,Low,Medium,645,20,Female,Medium,Tertiary,1
202,27,90,3,13.0,Private,Urban,Yes,Yes,Low,Medium,646,19,Female,Medium,Secondary,2
129,10,81,3,8.0,Public,Urban,No,No,Low,High,647,19,Female,Medium,Primary,1
117,9,81,2,6.0,Public,Rural,Yes,No,Medium,Medium,648,15,Female,Medium,Primary,2
224,19,79,3,8.7,Public,Urban,No,Yes,Low,Low,649,16,Female,Low,Primary,4
245,38,98,5,15.4,Private,Urban,No,Yes,Low,Low,650,17,Female,Low,None,2
264,0,79,4,13.6,Public,Urban,No,Yes,High,High,651,16,Female,Medium,Tertiary,1
187,24,75,5,13.6,Public,Rural,Yes,No,Low,Low,652,21,Male,High,Tertiary,2
236,25,92,2,19.0,Public,Urban,Yes,Yes,Low,High,653,17,Female,Low,Secondary,2
142,2,97,4,4.6,Private,Rural,Yes,No,Low,Medium,654,18,Male,Low,Secondary,1
138,19,79,2,9.8,Public,Rural,No,Yes,Low,Low,655,18,Male,Low,Primary,1
145,21,89,3,16.1,Private,Rural,Yes,No,Low,Medium,656,17,Female,Low,Secondary,1
161,24,94,3,2.7,Public,Rural,Yes,Yes,High,High,657,16,Male,Medium,Secondary,1
124,0,89,2,14.1,Public,Urban,No,Yes,High,Low,658,21,Female,Low,None,1
103,26,77,2,9.5,Public,Urban,No,Yes,Low,Low,659,17,Male,Low,None,2
219,17,77,4,13.7,Public,Urban,Yes,No,Medium,High,660,17,Female,High,Secondary,3
153,24,62,2,20.0,Private,Rural,No,Yes,Medium,Medium,661,19,Female,Medium,Primary,2
173,26,82,4,17.0,Public,Urban,Yes,Yes,Medium,Medium,662,17,Male,Low,Secondary,2
275,20,100,2,11.2,Private,Urban,Yes,Yes,High,Medium,663,19,Male,Medium,Tertiary,1
252,32,79,5,4.6,Public,Rural,Yes,No,Medium,Medium,664,21,Male,Low,Secondary,2
104,10,87,3,9.0,Public,Rural,No,No,Low,Low,665,20,Female,Medium,Tertiary,1
246,7,80,3,8.5,Private,Urban,No,No,Low,Medium,666,22,Male,High,Primary,1
208,33,87,2,19.9,Public,Rural,Yes,No,High,Low,667,22,Male,Medium,None,5
160,11,90,2,3.6,Public,Urban,Yes,No,Low,Medium,668,19,Male,Low,Primary,1
234,17,82,3,8.2,Public,Urban,Yes,No,High,Medium,669,17,Female,Medium,None,1
161,15,85,2,10.7,Public,Rural,No,Yes,Medium,High,670,20,Male,Low,Secondary,3
102,16,76,3,5.0,Private,Urban,No,Yes,Low,High,671,15,Female,Medium,Secondary,2
112,14,87,4,4.3,Private,Rural,Yes,Yes,Low,High,672,16,Female,Medium,Tertiary,1
246,31,91,3,3.3,Private,Rural,Yes,Yes,Medium,Medium,673,17,Female,Low,None,3
253,14,90,2,10.4,Private,Rural,Yes,Yes,Medium,Medium,674,18,Female,Medium,Secondary,1
197,15,100,2,14.9,Public,Urban,Yes,Yes,Medium,Medium,675,17,Male,Medium,Secondary,2
155,17,89,2,5.1,Public,Rural,Yes,Yes,Medium,Medium,676,21,Female,Low,None,4
227,40,81,2,16.4,Private,Urban,Yes,Yes,Medium,High,677,17,Male,High,Secondary,3
166,18,83,1,0.1,Public,Rural,No,Yes,Low,Low,678,18,Male,Low,Primary,1
175,29,84,4,9.8,Public,Rural,Yes,Yes,Medium,High,679,22,Male,Medium,Secondary,2
264,27,91,3,14.4,Private,Rural,Yes,No,High,Low,680,19,Male,Medium,Secondary,2
104,9,100,1,17.0,Public,Urban,Yes,Yes,High,Medium,681,19,Male,Medium,Secondary,1
197,19,89,3,16.3,Public,Urban,No,No,Medium,Medium,682,15,Female,Medium,Secondary,2
178,18,65,1,9.2,Private,Urban,No,Yes,Low,Medium,683,22,Male,Low,None,1
254,32,84,2,9.2,Public,Rural,Yes,Yes,Low,Medium,684,22,Male,Low,Tertiary,1
217,36,69,2,15.8,Private,Rural,Yes,Yes,Medium,Low,685,17,Female,Low,None,2
247,29,86,5,11.0,Public,Urban,Yes,Yes,High,High,686,17,Female,High,Secondary,2
168,30,65,2,17.0,Public,Rural,Yes,Yes,Medium,High,687,16,Male,High,None,2
139,8,74,1,7.4,Public,Rural,Yes,Yes,Medium,Medium,688,20,Male,Medium,Tertiary,1
161,15,69,4,10.4,Public,Rural,No,Yes,High,Low,689,19,Male,High,Primary,2
157,12,87,2,12.1,Public,Urban,No,Yes,Low,Low,690,17,Male,Medium,Primary,1
139,20,82,1,17.0,Public,Urban,Yes,Yes,High,Low,691,21,Male,Medium,Secondary,1
190,18,88,2,11.3,Public,Rural,Yes,Yes,Low,Medium,692,16,Male,High,Tertiary,1
132,23,81,3,12.6,Public,Urban,Yes,Yes,Low,Medium,693,15,Female,Low,Secondary,3
118,6,68,3,9.0,Public,Urban,Yes,No,Medium,Low,694,21,Male,Low,None,1
191,21,90,4,8.9,Public,Rural,Yes,No,High,Medium,695,16,Male,High,Secondary,1
158,24,100,2,6.1,Public,Rural,No,Yes,Medium,High,696,19,Male,Medium,Primary,3
212,4,91,3,12.1,Public,Urban,Yes,Yes,High,Low,697,19,Female,High,Tertiary,1
188,40,81,2,19.3,Public,Urban,No,Yes,High,Medium,698,15,Male,Medium,Tertiary,4
199,19,72,1,4.6,Public,Rural,No,Yes,Medium,Medium,699,20,Male,Medium,Primary,1
137,0,73,3,15.2,Public,Urban,No,No,Medium,High,700,17,Male,Medium,Secondary,1
204,23,90,3,15.3,Public,Urban,Yes,Yes,Low,High,701,16,Female,Medium,Secondary,3
157,18,93,3,10.4,Public,Urban,Yes,Yes,Low,Medium,702,17,Male,Low,Tertiary,1
130,15,84,3,8.9,Private,Rural,Yes,Yes,Medium,Medium,703,17,Female,Low,Secondary,2
109,23,88,1,13.4,Public,Rural,No,Yes,Medium,High,704,17,Female,Low,Secondary,4
152,25,90,1,13.0,Public,Urban,No,Yes,Low,High,705,22,Female,Medium,Primary,3
130,19,86,2,12.5,Public,Urban,No,Yes,Low,Low,706,18,Female,Low,Primary,2
301,34,86,4,1.4,Private,Urban,No,No,High,Medium,707,22,Female,High,Secondary,4
192,20,87,4,9.8,Private,Urban,No,Yes,Medium,High,708,15,Female,Low,Secondary,1
201,38,78,3,14.6,Public,Urban,No,No,High,Medium,709,17,Female,High,Tertiary,4
145,4,83,2,15.2,Private,Urban,No,Yes,High,Medium,710,15,Male,Medium,Secondary,1
116,16,84,2,11.9,Public,Rural,No,No,Medium,Low,711,20,Male,Low,Primary,1
233,25,100,3,8.1,Public,Urban,Yes,Yes,Low,Medium,712,17,Female,Low,Secondary,3
187,28,73,2,7.4,Public,Urban,Yes,No,Low,Medium,713,22,Male,High,Tertiary,3
169,12,89,2,9.4,Public,Rural,Yes,Yes,Medium,Medium,714,16,Female,Low,None,1
206,6,100,1,13.9,Public,Rural,Yes,Yes,Medium,High,715,22,Male,Low,Secondary,1
195,23,93,3,11.9,Public,Rural,Yes,Yes,Medium,Low,716,16,Male,High,Tertiary,3
127,18,89,4,6.7,Public,Rural,No,No,Medium,Medium,717,21,Male,Low,None,2
193,35,91,3,15.6,Public,Rural,Yes,Yes,Medium,High,718,21,Female,Medium,Primary,4
121,4,93,1,12.9,Public,Urban,Yes,Yes,Low,Medium,719,15,Male,Low,None,1
195,32,75,3,6.7,Public,Urban,No,No,High,Medium,720,22,Male,Medium,Primary,3
167,40,71,2,5.6,Public,Urban,Yes,No,Low,Low,721,22,Male,Medium,Primary,2
116,11,81,2,11.6,Public,Urban,No,No,Low,Medium,722,17,Female,Medium,Tertiary,2
116,3,60,3,12.7,Public,Urban,No,Yes,Low,High,723,15,Male,Medium,Tertiary,3
164,15,95,3,16.9,Public,Rural,Yes,Yes,Low,High,724,15,Male,Medium,Primary,1
217,23,99,5,6.8,Public,Urban,Yes,Yes,High,Medium,725,18,Male,Medium,Primary,2
163,24,79,4,3.4,Public,Rural,Yes,Yes,Medium,Medium,726,17,Male,Medium,Secondary,3
175,14,81,3,0.0,Private,Rural,No,Yes,Medium,Low,727,18,Male,Low,Primary,1
198,36,85,3,7.8,Public,Rural,Yes,Yes,Medium,Medium,728,17,Male,Medium,Primary,5
175,10,85,2,10.2,Public,Urban,No,Yes,Medium,Low,729,22,Male,Medium,Tertiary,2
260,11,91,2,13.8,Public,Rural,Yes,No,Medium,High,730,21,Female,High,Primary,1
178,30,90,4,19.6,Private,Urban,Yes,No,High,Low,731,19,Male,Low,None,1
174,0,83,3,9.1,Public,Urban,Yes,Yes,Medium,Medium,732,19,Male,High,Tertiary,1
125,14,90,2,0.0,Public,Rural,No,Yes,Medium,Low,733,18,Male,Medium,Primary,1
233,40,92,3,2.9,Public,Urban,No,Yes,High,Medium,734,19,Female,Medium,Primary,4
180,20,79,4,4.2,Public,Urban,No,No,Low,Medium,735,18,Male,Low,Secondary,1
240,15,100,4,8.0,Public,Rural,Yes,No,Medium,Medium,736,19,Female,Medium,Secondary,1
228,24,75,1,7.6,Public,Urban,No,Yes,High,Medium,737,18,Male,Medium,Tertiary,3
131,16,81,2,20.0,Public,Urban,Yes,Yes,Medium,Medium,738,19,Female,High,Primary,2
213,24,96,3,5.7,Public,Rural,No,No,Low,Medium,739,21,Female,Low,Tertiary,3
210,29,80,4,12.6,Public,Rural,Yes,No,Low,Low,740,15,Female,Medium,Tertiary,3
216,14,90,4,13.1,Private,Urban,No,No,Medium,High,741,21,Female,High,Tertiary,2
155,33,88,4,11.8,Public,Urban,No,Yes,Low,Low,742,15,Female,High,Tertiary,3
120,17,73,1,12.4,Private,Rural,Yes,No,Low,Medium,743,15,Male,Medium,Secondary,1
158,25,83,2,13.8,Public,Rural,Yes,Yes,Low,Medium,744,17,Female,Medium,Secondary,1
118,9,79,3,10.5,Public,Urban,Yes,Yes,Low,Medium,745,16,Female,High,Secondary,1
202,34,81,2,12.5,Public,Rural,Yes,No,Medium,Medium,746,18,Female,Low,Secondary,4
157,16,100,1,9.7,Public,Urban,Yes,No,High,Low,747,16,Male,High,Tertiary,1
114,17,73,3,18.2,Public,Urban,No,No,Low,High,748,15,Male,High,Tertiary,1
134,8,91,2,11.5,Private,Urban,No,Yes,Medium,Low,749,18,Male,High,Tertiary,1
274,19,87,5,14.5,Public,Rural,Yes,Yes,Medium,Low,750,22,Male,High,Secondary,1
117,21,70,2,13.9,Private,Urban,Yes,No,Medium,Low,751,18,Male,Low,None,1
179,16,86,3,9.2,Public,Rural,Yes,No,Medium,High,752,22,Female,Low,Primary,3
159,11,90,2,18.3,Public,Rural,Yes,Yes,Low,Low,753,17,Female,Low,None,1
216,17,96,4,13.7,Private,Urban,No,Yes,High,Medium,754,16,Male,Medium,Primary,2
207,29,100,3,6.7,Public,Urban,Yes,No,High,Medium,755,20,Male,Medium,Secondary,2
145,11,100,2,17.5,Public,Urban,No,No,Medium,Low,756,21,Female,Medium,Tertiary,1
170,18,86,2,0.9,Public,Urban,Yes,Yes,Low,Medium,757,16,Male,High,Tertiary,1
163,19,77,2,3.9,Public,Rural,No,No,Low,Medium,758,19,Male,Low,Secondary,1
123,0,85,1,13.1,Private,Rural,No,Yes,Low,Medium,759,18,Male,Low,Secondary,1
102,0,77,3,14.8,Public,Rural,No,Yes,Low,Low,760,15,Female,Low,None,1
214,26,96,1,8.5,Public,Rural,No,No,Low,High,761,19,Male,High,Tertiary,2
177,13,72,2,17.4,Private,Urban,Yes,Yes,Low,Low,762,20,Male,Low,Tertiary,1
183,30,100,3,20.0,Private,Urban,No,Yes,Low,Medium,763,21,Male,Low,Primary,2
137,25,90,3,12.7,Public,Urban,Yes,No,Medium,High,764,21,Female,Low,Primary,2
221,30,71,2,10.2,Public,Urban,Yes,Yes,Medium,Low,765,19,Female,Medium,Primary,3
101,30,73,3,10.3,Public,Rural,No,Yes,Low,Low,766,18,Male,Medium,Primary,2
110,14,88,1,13.8,Public,Rural,Yes,No,High,Low,767,19,Male,Medium,Primary,2
180,26,96,3,3.4,Public,Rural,Yes,No,Medium,High,768,18,Male,Medium,Secondary,2
267,22,78,4,16.6,Public,Rural,Yes,Yes,Low,High,769,18,Female,Medium,Tertiary,3
181,40,91,3,15.7,Public,Rural,Yes,Yes,Low,High,770,19,Male,Medium,Tertiary,4
194,39,67,2,7.3,Public,Rural,Yes,Yes,Low,Medium,771,15,Male,Medium,Secondary,3
110,14,79,3,16.6,Public,Urban,No,No,Medium,High,772,20,Male,High,Primary,1
132,20,92,2,16.6,Public,Rural,No,Yes,Low,Low,773,22,Male,High,Secondary,1
140,29,77,3,9.7,Public,Urban,No,Yes,Low,High,774,19,Male,Medium,Secondary,3
271,26,76,5,14.3,Public,Rural,No,Yes,Medium,Medium,775,16,Male,High,Tertiary,1
140,11,84,3,11.0,Public,Rural,Yes,Yes,Medium,Low,776,18,Female,High,Primary,1
245,33,83,4,12.8,Public,Rural,No,Yes,Medium,Medium,777,15,Male,High,Secondary,4
215,24,93,3,13.9,Public,Rural,Yes,Yes,Medium,Low,778,22,Female,Low,Tertiary,1
191,23,77,3,20.0,Public,Urban,Yes,No,Low,Low,779,22,Male,Medium,Secondary,3
173,12,77,3,9.3,Public,Urban,Yes,Yes,Medium,Low,780,21,Male,Low,None,1
196,6,67,1,16.1,Public,Urban,Yes,Yes,Medium,Low,781,20,Male,High,Secondary,1
132,18,83,3,11.3,Public,Urban,No,Yes,Medium,Medium,782,17,Male,Low,Secondary,1
129,24,80,2,13.1,Public,Urban,Yes,Yes,Medium,Low,783,21,Female,High,Tertiary,2
275,26,79,4,10.0,Public,Urban,Yes,Yes,Low,Medium,784,17,Female,Medium,Primary,2
165,32,86,2,10.8,Private,Urban,No,Yes,Low,High,785,19,Male,Medium,Primary,3
189,14,95,2,8.8,Private,Rural,No,Yes,Low,Medium,786,21,Female,High,Primary,1
114,5,78,3,14.4,Private,Urban,No,No,Low,Low,787,17,Male,High,Tertiary,1
243,25,91,2,2.9,Public,Urban,Yes,No,Low,Medium,788,22,Male,Medium,Secondary,1
210,22,89,4,19.0,Private,Urban,No,Yes,Low,High,789,21,Female,Low,Primary,2
205,29,75,2,10.8,Public,Urban,Yes,Yes,Medium,Low,790,22,Female,Medium,Primary,4
172,12,100,3,5.7,Public,Rural,Yes,Yes,Low,Medium,791,16,Female,Low,Primary,1
231,37,83,3,6.9,Public,Urban,No,No,High,High,792,22,Female,Medium,Primary,5
175,37,91,3,15.0,Public,Urban,Yes,Yes,High,Low,793,19,Male,Low,None,4
149,17,90,1,14.4,Public,Urban,No,No,Low,Medium,794,21,Female,Low,Secondary,2
183,32,84,3,15.0,Public,Urban,No,Yes,Medium,Low,795,19,Female,Low,Primary,2
106,4,86,2,7.7,Private,Rural,No,Yes,High,Low,796,20,Female,Medium,Primary,1
179,30,87,2,13.7,Public,Rural,Yes,Yes,Medium,Low,797,15,Male,Medium,Secondary,3
157,28,70,2,8.9,Private,Urban,Yes,Yes,High,Medium,798,18,Female,High,Secondary,2
102,21,77,2,9.4,Public,Rural,No,Yes,Medium,Medium,799,21,Male,Low,Primary,2
291,29,86,2,0.0,Public,Urban,No,No,High,Medium,800,22,Female,Medium,Tertiary,2
181,0,80,4,8.3,Public,Urban,Yes,Yes,Low,Medium,801,19,Female,Low,Primary,1
222,18,75,4,13.6,Public,Rural,Yes,Yes,Low,Low,802,22,Female,Medium,Secondary,2
124,10,92,3,18.0,Public,Rural,No,Yes,Low,Low,803,19,Male,Low,None,1
118,6,96,2,12.0,Public,Urban,Yes,Yes,Medium,Low,804,19,Female,High,Secondary,1
199,23,95,2,10.3,Public,Rural,Yes,Yes,Medium,High,805,15,Male,High,Secondary,1
192,17,97,3,20.0,Public,Rural,No,Yes,Low,Low,806,19,Male,Medium,Primary,1
154,10,80,4,13.9,Public,Urban,No,Yes,Low,Medium,807,20,Male,Low,None,1
293,20,86,3,7.2,Public,Urban,No,Yes,High,High,808,21,Female,Medium,Primary,2
117,8,73,1,13.3,Public,Urban,Yes,No,Low,Low,809,22,Female,Low,Tertiary,1
136,27,88,4,5.4,Public,Urban,No,Yes,Medium,Medium,810,18,Female,Low,None,4
158,12,85,1,18.1,Public,Urban,Yes,No,Medium,Medium,811,18,Male,Low,Secondary,1
173,15,83,2,6.5,Public,Urban,Yes,No,Medium,Low,812,19,Female,Medium,Secondary,1
160,14,96,2,5.5,Public,Urban,Yes,Yes,Low,Low,813,15,Male,Medium,Secondary,1
214,26,91,1,4.7,Public,Urban,No,No,High,Low,814,17,Male,High,Tertiary,1
211,27,79,4,17.6,Private,Urban,Yes,No,Low,Low,815,21,Male,Medium,Secondary,3
220,0,81,4,7.9,Private,Rural,Yes,No,High,High,816,21,Female,High,Tertiary,1
160,28,90,2,13.6,Public,Urban,Yes,Yes,High,Medium,817,22,Male,Low,Secondary,4
136,29,92,3,17.6,Public,Rural,Yes,No,Medium,Medium,818,21,Male,Low,Tertiary,1
119,5,86,4,12.7,Public,Rural,Yes,Yes,Medium,Low,819,19,Male,Low,None,1
149,9,100,2,14.9,Public,Urban,Yes,Yes,Low,High,820,21,Male,High,Secondary,1
195,17,100,2,5.1,Public,Rural,No,Yes,High,Low,821,20,Female,Low,Secondary,2
197,15,90,5,7.1,Private,Rural,No,No,Low,Low,822,19,Male,Medium,Tertiary,2
165,21,76,3,16.0,Private,Rural,Yes,Yes,Medium,Medium,823,16,Male,Low,None,2
135,0,69,2,14.1,Public,Urban,Yes,Yes,Low,High,824,21,Male,Medium,Tertiary,1
141,7,79,4,12.3,Public,Urban,No,Yes,High,Medium,825,20,Male,Low,Secondary,1
157,32,90,3,10.5,Public,Urban,Yes,Yes,High,Medium,826,15,Female,Medium,Secondary,2
111,6,98,2,5.5,Private,Urban,Yes,No,Medium,Medium,827,18,Male,Medium,Primary,2
117,26,85,2,7.1,Private,Urban,No,Yes,Low,Medium,828,15,Female,Low,Primary,1
114,18,92,3,10.4,Public,Urban,Yes,No,Low,Low,829,15,Male,High,Primary,1
225,7,85,1,10.8,Public,Rural,No,Yes,Medium,Medium,830,19,Male,Medium,None,1
193,27,91,2,18.8,Public,Urban,Yes,No,High,Medium,831,16,Male,Low,Secondary,1
243,24,96,4,2.6,Public,Rural,No,Yes,Medium,High,832,19,Male,Low,Primary,2
101,9,61,2,13.1,Public,Rural,Yes,Yes,Medium,Low,833,15,Male,Low,Primary,1
204,24,82,4,1.7,Public,Urban,No,Yes,High,Medium,834,19,Female,High,Secondary,1
240,29,97,4,8.3,Public,Urban,No,Yes,Medium,Medium,835,21,Male,Medium,Secondary,3
246,32,91,3,0.0,Public,Urban,No,Yes,High,Medium,836,20,Male,Medium,Secondary,2
188,31,74,2,6.7,Public,Rural,Yes,No,Medium,Medium,837,21,Male,Low,Primary,3
169,23,61,2,17.4,Public,Rural,No,Yes,Low,Medium,838,15,Male,Low,None,1
188,8,82,5,13.0,Public,Rural,Yes,Yes,Medium,Medium,839,21,Male,Low,Tertiary,1
165,15,83,4,10.9,Public,Urban,No,Yes,High,Low,840,18,Female,Low,Secondary,1
104,40,72,2,15.2,Private,Urban,Yes,No,Medium,Medium,841,19,Female,Low,Primary,5
139,23,83,2,12.3,Public,Urban,Yes,No,Medium,High,842,21,Male,Low,Primary,1
135,38,87,2,17.4,Public,Urban,No,Yes,Medium,Low,843,19,Male,Medium,Primary,5
146,30,89,3,10.3,Public,Urban,No,Yes,High,High,844,18,Female,Medium,Primary,1
209,25,64,2,8.4,Public,Rural,No,Yes,High,Medium,845,19,Male,Low,Primary,2
213,26,74,3,14.7,Public,Urban,Yes,Yes,Medium,Medium,846,15,Female,High,Secondary,2
192,21,83,4,0.0,Public,Urban,Yes,Yes,Medium,High,847,17,Male,High,Tertiary,2
193,5,91,1,9.5,Private,Urban,No,Yes,High,High,848,19,Male,Low,None,1
204,22,91,3,13.8,Public,Rural,Yes,Yes,Medium,Low,849,18,Female,Low,Secondary,2
242,36,93,4,17.6,Private,Urban,No,Yes,Medium,Medium,850,18,Female,Medium,Secondary,4
156,13,80,2,9.9,Public,Rural,No,Yes,Medium,High,851,17,Male,Medium,Tertiary,1
219,27,84,4,10.8,Public,Urban,Yes,Yes,Medium,Medium,852,15,Male,Medium,Secondary,3
136,24,75,2,6.4,Public,Urban,No,Yes,Low,Low,853,16,Female,Medium,None,2
175,11,92,3,10.7,Public,Rural,Yes,Yes,Low,High,854,15,Female,Medium,Secondary,1
143,13,74,2,16.4,Private,Rural,Yes,No,Medium,Low,855,20,Female,Low,Primary,1
